"TIME","GEO","INDIC_ED","Value","Flag and Footnotes"
"2009","Czech Republic","Total public expenditure on education as % of GDP, for all levels of education combined","4.36",""
"2010","Czech Republic","Total public expenditure on education as % of GDP, for all levels of education combined","4.25",""
"2011","Czech Republic","Total public expenditure on education as % of GDP, for all levels of education combined","4.51",""
"2000","Denmark","Total public expenditure on education as % of GDP, for all levels of education combined","8.28","i"
"2001","Denmark","Total public expenditure on education as % of GDP, for all levels of education combined","8.44","d"
"2002","Denmark","Total public expenditure on education as % of GDP, for all levels of education combined","8.44","d"
"2003","Denmark","Total public expenditure on education as % of GDP, for all levels of education combined","8.33",""
"2004","Denmark","Total public expenditure on education as % of GDP, for all levels of education combined","8.43",""
"2005","Denmark","Total public expenditure on education as % of GDP, for all levels of education combined","8.30","d"
"2006","Denmark","Total public expenditure on education as % of GDP, for all levels of education combined","7.97","d"
"2007","Denmark","Total public expenditure on education as % of GDP, for all levels of education combined","7.81","d"
"2008","Denmark","Total public expenditure on education as % of GDP, for all levels of education combined","7.68","d"
"2009","Denmark","Total public expenditure on education as % of GDP, for all levels of education combined","8.74","d"
"2010","Denmark","Total public expenditure on education as % of GDP, for all levels of education combined","8.81","d"
"2011","Denmark","Total public expenditure on education as % of GDP, for all levels of education combined","8.75","d"
"2000","Germany (until 1990 former territory of the FRG)","Total public expenditure on education as % of GDP, for all levels of education combined","4.45",""
"2001","Germany (until 1990 former territory of the FRG)","Total public expenditure on education as % of GDP, for all levels of education combined","4.51",""
"2002","Germany (until 1990 former territory of the FRG)","Total public expenditure on education as % of GDP, for all levels of education combined","4.72",""
"2003","Germany (until 1990 former territory of the FRG)","Total public expenditure on education as % of GDP, for all levels of education combined","4.74",""
"2004","Germany (until 1990 former territory of the FRG)","Total public expenditure on education as % of GDP, for all levels of education combined","4.62",""
"2005","Germany (until 1990 former territory of the FRG)","Total public expenditure on education as % of GDP, for all levels of education combined","4.57",""
"2006","Germany (until 1990 former territory of the FRG)","Total public expenditure on education as % of GDP, for all levels of education combined","4.43",""
"2007","Germany (until 1990 former territory of the FRG)","Total public expenditure on education as % of GDP, for all levels of education combined","4.49",""
"2008","Germany (until 1990 former territory of the FRG)","Total public expenditure on education as % of GDP, for all levels of education combined","4.57",""
"2009","Germany (until 1990 former territory of the FRG)","Total public expenditure on education as % of GDP, for all levels of education combined","5.06",""
"2010","Germany (until 1990 former territory of the FRG)","Total public expenditure on education as % of GDP, for all levels of education combined","5.08",""
"2011","Germany (until 1990 former territory of the FRG)","Total public expenditure on education as % of GDP, for all levels of education combined","4.98",""
"2000","Estonia","Total public expenditure on education as % of GDP, for all levels of education combined","5.57","i"
"2001","Estonia","Total public expenditure on education as % of GDP, for all levels of education combined","5.24",""
"2002","Estonia","Total public expenditure on education as % of GDP, for all levels of education combined","5.47",""
"2003","Estonia","Total public expenditure on education as % of GDP, for all levels of education combined","5.29",""
"2004","Estonia","Total public expenditure on education as % of GDP, for all levels of education combined","4.92",""
"2005","Estonia","Total public expenditure on education as % of GDP, for all levels of education combined","4.88",""
"2006","Estonia","Total public expenditure on education as % of GDP, for all levels of education combined","4.70",""
"2007","Estonia","Total public expenditure on education as % of GDP, for all levels of education combined","4.72","d"
"2008","Estonia","Total public expenditure on education as % of GDP, for all levels of education combined","5.61",""
"2009","Estonia","Total public expenditure on education as % of GDP, for all levels of education combined","6.03",""
"2010","Estonia","Total public expenditure on education as % of GDP, for all levels of education combined","5.66",""
"2011","Estonia","Total public expenditure on education as % of GDP, for all levels of education combined","5.16",""
"2000","Ireland","Total public expenditure on education as % of GDP, for all levels of education combined","4.29",""
"2001","Ireland","Total public expenditure on education as % of GDP, for all levels of education combined","4.24",""
"2002","Ireland","Total public expenditure on education as % of GDP, for all levels of education combined","4.27",""
"2003","Ireland","Total public expenditure on education as % of GDP, for all levels of education combined","4.35",""
"2004","Ireland","Total public expenditure on education as % of GDP, for all levels of education combined","4.66",""
"2005","Ireland","Total public expenditure on education as % of GDP, for all levels of education combined","4.72",""
"2006","Ireland","Total public expenditure on education as % of GDP, for all levels of education combined","4.73",""
"2007","Ireland","Total public expenditure on education as % of GDP, for all levels of education combined","4.92",""
"2008","Ireland","Total public expenditure on education as % of GDP, for all levels of education combined","5.67",""
"2009","Ireland","Total public expenditure on education as % of GDP, for all levels of education combined","6.43",""
"2010","Ireland","Total public expenditure on education as % of GDP, for all levels of education combined","6.41",""
"2011","Ireland","Total public expenditure on education as % of GDP, for all levels of education combined","6.15",""
"2000","Greece","Total public expenditure on education as % of GDP, for all levels of education combined","3.71","i"
"2001","Greece","Total public expenditure on education as % of GDP, for all levels of education combined","3.50","i"
"2002","Greece","Total public expenditure on education as % of GDP, for all levels of education combined","3.57","i"
"2003","Greece","Total public expenditure on education as % of GDP, for all levels of education combined","3.56","i"
"2004","Greece","Total public expenditure on education as % of GDP, for all levels of education combined","3.83","i"
"2005","Greece","Total public expenditure on education as % of GDP, for all levels of education combined","4.09",""
"2006","Greece","Total public expenditure on education as % of GDP, for all levels of education combined",":",""
"2007","Greece","Total public expenditure on education as % of GDP, for all levels of education combined",":",""
"2008","Greece","Total public expenditure on education as % of GDP, for all levels of education combined",":",""
"2009","Greece","Total public expenditure on education as % of GDP, for all levels of education combined",":",""
"2010","Greece","Total public expenditure on education as % of GDP, for all levels of education combined",":",""
"2011","Greece","Total public expenditure on education as % of GDP, for all levels of education combined",":",""
"2000","Spain","Total public expenditure on education as % of GDP, for all levels of education combined","4.28",""
"2001","Spain","Total public expenditure on education as % of GDP, for all levels of education combined","4.24",""
"2002","Spain","Total public expenditure on education as % of GDP, for all levels of education combined","4.25",""
"2003","Spain","Total public expenditure on education as % of GDP, for all levels of education combined","4.28",""
"2004","Spain","Total public expenditure on education as % of GDP, for all levels of education combined","4.25",""
"2005","Spain","Total public expenditure on education as % of GDP, for all levels of education combined","4.23",""
"2006","Spain","Total public expenditure on education as % of GDP, for all levels of education combined","4.26",""
"2007","Spain","Total public expenditure on education as % of GDP, for all levels of education combined","4.34",""
"2008","Spain","Total public expenditure on education as % of GDP, for all levels of education combined","4.62",""
"2009","Spain","Total public expenditure on education as % of GDP, for all levels of education combined","5.02",""
"2010","Spain","Total public expenditure on education as % of GDP, for all levels of education combined","4.98",""
"2011","Spain","Total public expenditure on education as % of GDP, for all levels of education combined","4.82",""
"2000","France","Total public expenditure on education as % of GDP, for all levels of education combined","6.04",""
"2001","France","Total public expenditure on education as % of GDP, for all levels of education combined","5.95",""
"2002","France","Total public expenditure on education as % of GDP, for all levels of education combined","5.90",""
"2003","France","Total public expenditure on education as % of GDP, for all levels of education combined","5.92",""
"2004","France","Total public expenditure on education as % of GDP, for all levels of education combined","5.80",""
"2005","France","Total public expenditure on education as % of GDP, for all levels of education combined","5.67",""
"2006","France","Total public expenditure on education as % of GDP, for all levels of education combined","5.61",""
"2007","France","Total public expenditure on education as % of GDP, for all levels of education combined","5.62",""
"2008","France","Total public expenditure on education as % of GDP, for all levels of education combined","5.62",""
"2009","France","Total public expenditure on education as % of GDP, for all levels of education combined","5.90",""
"2010","France","Total public expenditure on education as % of GDP, for all levels of education combined","5.86",""
"2011","France","Total public expenditure on education as % of GDP, for all levels of education combined","5.68",""
"2000","Italy","Total public expenditure on education as % of GDP, for all levels of education combined","4.52",""
"2001","Italy","Total public expenditure on education as % of GDP, for all levels of education combined","4.83",""
"2002","Italy","Total public expenditure on education as % of GDP, for all levels of education combined","4.60",""
"2003","Italy","Total public expenditure on education as % of GDP, for all levels of education combined","4.72",""
"2004","Italy","Total public expenditure on education as % of GDP, for all levels of education combined","4.56",""
"2005","Italy","Total public expenditure on education as % of GDP, for all levels of education combined","4.41",""
"2006","Italy","Total public expenditure on education as % of GDP, for all levels of education combined","4.67",""
"2007","Italy","Total public expenditure on education as % of GDP, for all levels of education combined","4.27",""
"2008","Italy","Total public expenditure on education as % of GDP, for all levels of education combined","4.56",""
"2009","Italy","Total public expenditure on education as % of GDP, for all levels of education combined","4.70",""
"2010","Italy","Total public expenditure on education as % of GDP, for all levels of education combined","4.50",""
"2011","Italy","Total public expenditure on education as % of GDP, for all levels of education combined","4.29",""
"2000","Cyprus","Total public expenditure on education as % of GDP, for all levels of education combined","5.42","i"
"2001","Cyprus","Total public expenditure on education as % of GDP, for all levels of education combined","5.98","i"
"2002","Cyprus","Total public expenditure on education as % of GDP, for all levels of education combined","6.60","d"
"2003","Cyprus","Total public expenditure on education as % of GDP, for all levels of education combined","7.37","d"
"2004","Cyprus","Total public expenditure on education as % of GDP, for all levels of education combined","6.77","d"
"2005","Cyprus","Total public expenditure on education as % of GDP, for all levels of education combined","6.95","d"
"2006","Cyprus","Total public expenditure on education as % of GDP, for all levels of education combined","7.02","d"
"2007","Cyprus","Total public expenditure on education as % of GDP, for all levels of education combined","6.95","d"
"2008","Cyprus","Total public expenditure on education as % of GDP, for all levels of education combined","7.45","d"
"2009","Cyprus","Total public expenditure on education as % of GDP, for all levels of education combined","7.98","d"
"2010","Cyprus","Total public expenditure on education as % of GDP, for all levels of education combined","7.92","d"
"2011","Cyprus","Total public expenditure on education as % of GDP, for all levels of education combined","7.87","d"
"2000","Latvia","Total public expenditure on education as % of GDP, for all levels of education combined","5.64",""
"2001","Latvia","Total public expenditure on education as % of GDP, for all levels of education combined","7.22",""
"2002","Latvia","Total public expenditure on education as % of GDP, for all levels of education combined","6.60",""
"2003","Latvia","Total public expenditure on education as % of GDP, for all levels of education combined","5.58",""
"2004","Latvia","Total public expenditure on education as % of GDP, for all levels of education combined","5.12",""
"2005","Latvia","Total public expenditure on education as % of GDP, for all levels of education combined","5.14",""
"2006","Latvia","Total public expenditure on education as % of GDP, for all levels of education combined","5.13",""
"2007","Latvia","Total public expenditure on education as % of GDP, for all levels of education combined","5.07",""
"2008","Latvia","Total public expenditure on education as % of GDP, for all levels of education combined","5.71",""
"2009","Latvia","Total public expenditure on education as % of GDP, for all levels of education combined","5.59",""
"2010","Latvia","Total public expenditure on education as % of GDP, for all levels of education combined","4.96",""
"2011","Latvia","Total public expenditure on education as % of GDP, for all levels of education combined","4.96",""
"2000","Lithuania","Total public expenditure on education as % of GDP, for all levels of education combined","5.63",""
"2001","Lithuania","Total public expenditure on education as % of GDP, for all levels of education combined","5.86",""
"2002","Lithuania","Total public expenditure on education as % of GDP, for all levels of education combined","5.81",""
"2003","Lithuania","Total public expenditure on education as % of GDP, for all levels of education combined","5.14",""
"2004","Lithuania","Total public expenditure on education as % of GDP, for all levels of education combined","5.17",""
"2005","Lithuania","Total public expenditure on education as % of GDP, for all levels of education combined","4.88",""
"2006","Lithuania","Total public expenditure on education as % of GDP, for all levels of education combined","4.82",""
"2007","Lithuania","Total public expenditure on education as % of GDP, for all levels of education combined","4.64",""
"2008","Lithuania","Total public expenditure on education as % of GDP, for all levels of education combined","4.88",""
"2009","Lithuania","Total public expenditure on education as % of GDP, for all levels of education combined","5.64",""
"2010","Lithuania","Total public expenditure on education as % of GDP, for all levels of education combined","5.36",""
"2011","Lithuania","Total public expenditure on education as % of GDP, for all levels of education combined","5.17",""
"2000","Luxembourg","Total public expenditure on education as % of GDP, for all levels of education combined",":",""
"2001","Luxembourg","Total public expenditure on education as % of GDP, for all levels of education combined","3.75","d"
"2002","Luxembourg","Total public expenditure on education as % of GDP, for all levels of education combined","3.79","d"
"2003","Luxembourg","Total public expenditure on education as % of GDP, for all levels of education combined","3.77","d"
"2004","Luxembourg","Total public expenditure on education as % of GDP, for all levels of education combined","3.87","d"
"2005","Luxembourg","Total public expenditure on education as % of GDP, for all levels of education combined","3.78","d"
"2006","Luxembourg","Total public expenditure on education as % of GDP, for all levels of education combined","3.41","d"
"2007","Luxembourg","Total public expenditure on education as % of GDP, for all levels of education combined","3.15","d"
"2008","Luxembourg","Total public expenditure on education as % of GDP, for all levels of education combined",":",""
"2009","Luxembourg","Total public expenditure on education as % of GDP, for all levels of education combined",":",""
"2010","Luxembourg","Total public expenditure on education as % of GDP, for all levels of education combined",":",""
"2011","Luxembourg","Total public expenditure on education as % of GDP, for all levels of education combined",":",""
"2000","Hungary","Total public expenditure on education as % of GDP, for all levels of education combined","4.50",""
"2001","Hungary","Total public expenditure on education as % of GDP, for all levels of education combined","5.06",""
"2002","Hungary","Total public expenditure on education as % of GDP, for all levels of education combined","5.39",""
"2003","Hungary","Total public expenditure on education as % of GDP, for all levels of education combined","5.91",""
"2004","Hungary","Total public expenditure on education as % of GDP, for all levels of education combined","5.44",""
"2005","Hungary","Total public expenditure on education as % of GDP, for all levels of education combined","5.46",""
"2006","Hungary","Total public expenditure on education as % of GDP, for all levels of education combined","5.44",""
"2007","Hungary","Total public expenditure on education as % of GDP, for all levels of education combined","5.29",""
"2008","Hungary","Total public expenditure on education as % of GDP, for all levels of education combined","5.10",""
"2009","Hungary","Total public expenditure on education as % of GDP, for all levels of education combined","5.12",""
"2010","Hungary","Total public expenditure on education as % of GDP, for all levels of education combined","4.90",""
"2011","Hungary","Total public expenditure on education as % of GDP, for all levels of education combined","4.71",""
"2000","Malta","Total public expenditure on education as % of GDP, for all levels of education combined","4.52",""
"2001","Malta","Total public expenditure on education as % of GDP, for all levels of education combined","4.27",""
"2002","Malta","Total public expenditure on education as % of GDP, for all levels of education combined","4.22",""
"2003","Malta","Total public expenditure on education as % of GDP, for all levels of education combined","4.48",""
"2004","Malta","Total public expenditure on education as % of GDP, for all levels of education combined","4.66",""
"2005","Malta","Total public expenditure on education as % of GDP, for all levels of education combined","6.58","b"
"2006","Malta","Total public expenditure on education as % of GDP, for all levels of education combined","6.45",""
"2007","Malta","Total public expenditure on education as % of GDP, for all levels of education combined","6.18",""
"2008","Malta","Total public expenditure on education as % of GDP, for all levels of education combined","5.72","i"
"2009","Malta","Total public expenditure on education as % of GDP, for all levels of education combined","5.32",""
"2010","Malta","Total public expenditure on education as % of GDP, for all levels of education combined","6.74",""
"2011","Malta","Total public expenditure on education as % of GDP, for all levels of education combined","7.96",""
"2000","Netherlands","Total public expenditure on education as % of GDP, for all levels of education combined","4.98",""
"2001","Netherlands","Total public expenditure on education as % of GDP, for all levels of education combined","5.09",""
"2002","Netherlands","Total public expenditure on education as % of GDP, for all levels of education combined","5.22",""
"2003","Netherlands","Total public expenditure on education as % of GDP, for all levels of education combined","5.47",""
"2004","Netherlands","Total public expenditure on education as % of GDP, for all levels of education combined","5.50",""
"2005","Netherlands","Total public expenditure on education as % of GDP, for all levels of education combined","5.53",""
"2006","Netherlands","Total public expenditure on education as % of GDP, for all levels of education combined","5.50",""
"2007","Netherlands","Total public expenditure on education as % of GDP, for all levels of education combined","5.32",""
"2008","Netherlands","Total public expenditure on education as % of GDP, for all levels of education combined","5.50",""
"2009","Netherlands","Total public expenditure on education as % of GDP, for all levels of education combined","5.95",""
"2010","Netherlands","Total public expenditure on education as % of GDP, for all levels of education combined","5.98",""
"2011","Netherlands","Total public expenditure on education as % of GDP, for all levels of education combined","5.93",""
"2000","Austria","Total public expenditure on education as % of GDP, for all levels of education combined","5.66",""
"2001","Austria","Total public expenditure on education as % of GDP, for all levels of education combined","5.74",""
"2002","Austria","Total public expenditure on education as % of GDP, for all levels of education combined","5.68",""
"2003","Austria","Total public expenditure on education as % of GDP, for all levels of education combined","5.53",""
"2004","Austria","Total public expenditure on education as % of GDP, for all levels of education combined","5.48",""
"2005","Austria","Total public expenditure on education as % of GDP, for all levels of education combined","5.44",""
"2006","Austria","Total public expenditure on education as % of GDP, for all levels of education combined","5.40",""
"2007","Austria","Total public expenditure on education as % of GDP, for all levels of education combined","5.33",""
"2008","Austria","Total public expenditure on education as % of GDP, for all levels of education combined","5.47",""
"2009","Austria","Total public expenditure on education as % of GDP, for all levels of education combined","5.98",""
"2010","Austria","Total public expenditure on education as % of GDP, for all levels of education combined","5.91",""
"2011","Austria","Total public expenditure on education as % of GDP, for all levels of education combined","5.80",""
"2000","Poland","Total public expenditure on education as % of GDP, for all levels of education combined","4.87","i"
"2001","Poland","Total public expenditure on education as % of GDP, for all levels of education combined","5.42","i"
"2002","Poland","Total public expenditure on education as % of GDP, for all levels of education combined","5.41","d"
"2003","Poland","Total public expenditure on education as % of GDP, for all levels of education combined","5.35","d"
"2004","Poland","Total public expenditure on education as % of GDP, for all levels of education combined","5.41","d"
"2005","Poland","Total public expenditure on education as % of GDP, for all levels of education combined","5.47","d"
"2006","Poland","Total public expenditure on education as % of GDP, for all levels of education combined","5.25","d"
"2007","Poland","Total public expenditure on education as % of GDP, for all levels of education combined","4.91","d"
"2008","Poland","Total public expenditure on education as % of GDP, for all levels of education combined","5.08","d"
"2009","Poland","Total public expenditure on education as % of GDP, for all levels of education combined","5.09","d"
"2010","Poland","Total public expenditure on education as % of GDP, for all levels of education combined","5.17","d"
"2011","Poland","Total public expenditure on education as % of GDP, for all levels of education combined","4.94",""
"2000","Portugal","Total public expenditure on education as % of GDP, for all levels of education combined","5.42","d"
"2001","Portugal","Total public expenditure on education as % of GDP, for all levels of education combined","5.39","d"
"2002","Portugal","Total public expenditure on education as % of GDP, for all levels of education combined","5.33","d"
"2003","Portugal","Total public expenditure on education as % of GDP, for all levels of education combined","5.38","d"
"2004","Portugal","Total public expenditure on education as % of GDP, for all levels of education combined","5.10","d"
